ImageId,Label
2997,1
2998,1
2999,4
3000,1
3001,5
3002,4
3003,4
3004,1
3005,4
3006,1
3007,4
3008,4
3009,4
3010,4
3011,1
3012,1
3013,4
3014,1
3015,1
3016,1
3017,1
3018,4
3019,1
3020,4
3021,1
3022,1
3023,1
3024,6
3025,4
3026,1
3027,4
3028,1
3029,4
3030,4
3031,4
3032,1
3033,1
3034,1
3035,4
3036,4
3037,4
3038,1
3039,4
3040,1
3041,1
3042,1
3043,1
3044,4
3045,4
3046,4
3047,4
3048,1
3049,1
3050,4
3051,1
3052,1
3053,1
3054,4
3055,4
3056,4
3057,4
3058,1
3059,4
3060,4
3061,4
3062,1
3063,6
3064,4
3065,4
3066,4
3067,4
3068,4
3069,4
3070,4
3071,4
3072,4
3073,4
3074,1
3075,1
3076,4
3077,4
3078,1
3079,4
3080,4
3081,4
3082,4
3083,4
3084,4
3085,4
3086,4
3087,1
3088,1
3089,6
3090,4
3091,4
3092,1
3093,4
3094,1
3095,4
3096,4
3097,1
3098,4
3099,4
3100,1
3101,1
3102,1
3103,4
3104,4
3105,1
3106,4
3107,1
3108,4
3109,1
3110,4
3111,4
3112,1
3113,1
3114,4
3115,1
3116,6
3117,1
3118,1
3119,4
3120,1
3121,1
3122,4
3123,1
3124,6
3125,4
3126,4
3127,1
3128,4
3129,1
3130,1
3131,6
3132,1
3133,1
3134,1
3135,1
3136,4
3137,4
3138,4
3139,4
3140,1
3141,1
3142,1
3143,4
3144,4
3145,4
3146,4
3147,1
3148,1
3149,6
3150,1
3151,4
3152,1
3153,4
3154,4
3155,4
3156,1
3157,4
3158,1
3159,4
3160,1
3161,1
3162,1
3163,1
3164,4
3165,1
3166,1
3167,1
3168,4
3169,4
3170,1
3171,1
3172,1
3173,1
3174,1
3175,1
3176,4
3177,1
3178,1
3179,4
3180,4
3181,6
3182,4
3183,4
3184,6
3185,4
3186,4
3187,4
3188,1
3189,4
3190,1
3191,4
3192,4
3193,4
3194,4
3195,4
3196,4
3197,4
3198,4
3199,1
3200,1
3201,4
3202,4
3203,4
3204,1
3205,6
3206,4
3207,4
3208,4
3209,4
3210,1
3211,4
3212,1
3213,4
3214,6
3215,1
3216,4
3217,6
3218,4
3219,4
3220,4
3221,1
3222,1
3223,4
3224,4
3225,1
3226,1
3227,4
3228,4
3229,4
3230,4
3231,1
3232,1
3233,4
3234,1
3235,4
3236,1
3237,4
3238,1
3239,1
3240,4
3241,4
3242,4
3243,4
3244,4
3245,1
3246,6
3247,4
3248,4
3249,1
3250,1
3251,1
3252,1
3253,1
3254,1
3255,4
3256,1
3257,1
3258,4
3259,4
3260,1
3261,1
3262,4
3263,4
3264,4
3265,4
3266,4
3267,1
3268,4
3269,4
3270,6
3271,4
3272,1
3273,4
3274,1
3275,4
3276,1
3277,4
3278,1
3279,6
3280,1
3281,4
3282,6
3283,4
3284,4
3285,1
3286,4
3287,4
3288,1
3289,4
3290,4
3291,4
3292,4
3293,4
3294,1
3295,4
3296,4
3297,1
3298,4
3299,1
3300,1
3301,1
3302,6
3303,4
3304,1
3305,1
3306,1
3307,4
3308,1
3309,4
3310,4
3311,4
3312,1
3313,4
3314,1
3315,1
3316,1
3317,4
3318,1
3319,4
3320,1
3321,1
3322,4
3323,4
3324,6
3325,4
3326,1
3327,4
3328,4
3329,4
3330,1
3331,1
3332,1
3333,4
3334,4
3335,1
3336,1
3337,1
3338,4
3339,1
3340,1
3341,6
3342,4
3343,4
3344,4
3345,4
3346,1
3347,4
3348,4
3349,1
3350,1
3351,4
3352,1
3353,1
3354,1
3355,4
3356,4
3357,1
3358,1
3359,1
3360,4
3361,1
3362,1
3363,1
3364,1
3365,1
3366,4
3367,4
3368,1
3369,1
3370,4
3371,4
3372,1
3373,1
3374,4
3375,1
3376,1
3377,4
3378,1
3379,1
3380,4
3381,1
3382,1
3383,4
3384,4
3385,4
3386,1
3387,1
3388,1
3389,4
3390,4
3391,1
3392,4
3393,4
3394,1
3395,1
3396,4
3397,4
3398,1
3399,1
3400,1
3401,6
3402,4
3403,4
3404,6
3405,4
3406,1
3407,1
3408,6
3409,4
3410,4
3411,1
3412,4
3413,4
3414,1
3415,1
3416,1
3417,4
3418,1
3419,1
3420,6
3421,4
3422,4
3423,4
3424,4
3425,4
3426,4
3427,1
3428,4
3429,1
3430,4
3431,4
3432,1
3433,4
3434,1
3435,4
3436,4
3437,4
3438,1
3439,4
3440,1
3441,4
3442,4
3443,1
3444,1
3445,1
3446,4
3447,6
3448,4
3449,4
3450,4
3451,1
3452,4
3453,4
3454,4
3455,1
3456,4
3457,4
3458,1
3459,4
3460,1
3461,1
3462,4
3463,1
3464,4
3465,4
3466,1
3467,4
3468,4
3469,1
3470,1
3471,1
3472,1
3473,6
3474,1
3475,1
3476,1
3477,4
3478,1
3479,1
3480,4
3481,1
3482,1
3483,4
3484,6
3485,4
3486,4
3487,4
3488,4
3489,1
3490,1
3491,4
3492,4
3493,4
3494,1
3495,1
3496,1
3497,1
3498,4
3499,1
3500,1
3501,1
3502,1
3503,4
3504,4
3505,1
3506,1
3507,1
3508,6
3509,4
3510,1
3511,1
3512,1
3513,1
3514,4
3515,1
3516,4
3517,4
3518,1
3519,4
3520,1
3521,1
3522,1
3523,4
3524,1
3525,1
3526,1
3527,4
3528,1
3529,1
3530,1
3531,1
3532,4
3533,4
3534,4
3535,1
3536,4
3537,1
3538,5
3539,1
3540,1
3541,4
3542,4
3543,1
3544,4
3545,4
3546,6
3547,1
3548,4
3549,1
3550,4
3551,4
3552,1
3553,4
3554,1
3555,4
3556,1
3557,1
3558,1
3559,4
3560,4
3561,1
3562,4
3563,4
3564,4
3565,1
3566,1
3567,4
3568,4
3569,1
3570,1
3571,1
3572,4
3573,4
3574,4
3575,4
3576,4
3577,1
3578,4
3579,4
3580,1
3581,4
3582,6
3583,1
3584,4
3585,1
3586,1
3587,1
3588,4
3589,1
3590,4
3591,1
3592,4
3593,4
3594,1
3595,4
3596,1
3597,1
3598,4
3599,4
3600,4
3601,4
3602,1
3603,4
3604,4
3605,4
3606,1
3607,4
3608,4
3609,4
3610,1
3611,1
3612,6
3613,1
3614,4
3615,4
3616,4
3617,1
3618,1
3619,4
3620,4
3621,4
3622,4
3623,4
3624,4
3625,1
3626,4
3627,1
3628,1
3629,4
3630,6
3631,1
3632,1
3633,4
3634,1
3635,1
3636,1
3637,4
3638,1
3639,1
3640,1
3641,4
3642,1
3643,1
3644,4
3645,1
3646,4
3647,4
3648,1
3649,4
3650,1
3651,4
3652,4
3653,4
3654,1
3655,1
3656,4
3657,1
3658,1
3659,6
3660,6
3661,4
3662,1
3663,1
3664,1
3665,1
3666,4
3667,1
3668,1
3669,1
3670,4
3671,1
3672,4
3673,1
3674,4
3675,4
3676,1
3677,4
3678,1
3679,1
3680,1
3681,5
3682,4
3683,4
3684,4
3685,1
3686,4
3687,4
3688,1
3689,1
3690,6
3691,1
3692,5
3693,4
3694,6
3695,4
3696,6
3697,1
3698,1
3699,1
3700,1
3701,4
3702,4
3703,4
3704,4
3705,1
3706,4
3707,6
3708,4
3709,1
3710,1
3711,4
3712,1
3713,4
3714,4
3715,4
3716,4
3717,1
3718,1
3719,4
3720,1
3721,4
3722,1
3723,1
3724,4
3725,1
3726,4
3727,1
3728,4
3729,1
3730,1
3731,4
3732,6
3733,1
3734,1
3735,1
3736,1
3737,1
3738,4
3739,4
3740,4
3741,1
3742,4
3743,1
3744,1
3745,4
3746,1
3747,4
3748,1
3749,1
3750,6
3751,1
3752,1
3753,1
3754,4
3755,1
3756,4
3757,4
3758,1
3759,4
3760,4
3761,1
3762,4
3763,1
3764,1
3765,4
3766,1
3767,4
3768,4
3769,4
3770,1
3771,1
3772,4
3773,4
3774,1
3775,1
3776,4
3777,1
3778,4
3779,4
3780,1
3781,4
3782,4
3783,4
3784,1
3785,4
3786,1
3787,1
3788,1
3789,1
3790,1
3791,4
3792,4
3793,1
3794,4
3795,1
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,4
3803,1
3804,4
3805,4
3806,1
3807,6
3808,1
3809,4
3810,6
3811,4
3812,1
3813,6
3814,1
3815,1
3816,1
3817,1
3818,1
3819,4
3820,6
3821,4
3822,4
3823,4
3824,4
3825,1
3826,6
3827,4
3828,4
3829,4
3830,1
3831,4
3832,1
3833,4
3834,4
3835,4
3836,6
3837,4
3838,1
3839,4
3840,4
3841,1
3842,1
3843,4
3844,4
3845,4
3846,4
3847,1
3848,1
3849,1
3850,4
3851,4
3852,4
3853,4
3854,1
3855,1
3856,4
3857,4
3858,1
3859,4
3860,4
3861,1
3862,1
3863,6
3864,4
3865,1
3866,4
3867,1
3868,4
3869,1
3870,4
3871,1
3872,1
3873,4
3874,1
3875,1
3876,4
3877,5
3878,4
3879,1
3880,1
3881,1
3882,1
3883,1
3884,4
3885,1
3886,1
3887,4
3888,4
3889,4
3890,1
3891,1
3892,1
3893,6
3894,6
3895,1
3896,1
3897,4
3898,4
3899,4
3900,1
3901,1
3902,4
3903,1
3904,4
3905,4
3906,1
3907,1
3908,4
3909,4
3910,1
3911,6
3912,4
3913,6
3914,4
3915,6
3916,6
3917,4
3918,4
3919,4
3920,4
3921,6
3922,4
3923,1
3924,1
3925,4
3926,1
3927,4
3928,4
3929,1
3930,4
3931,4
3932,6
3933,1
3934,4
3935,4
3936,1
3937,4
3938,4
3939,4
3940,4
3941,1
3942,4
3943,4
3944,1
3945,4
3946,4
3947,4
3948,4
3949,4
3950,4
3951,4
3952,1
3953,1
3954,1
3955,4
3956,1
3957,1
3958,4
3959,4
3960,1
3961,4
3962,1
3963,1
3964,4
3965,4
3966,1
3967,1
3968,4
3969,4
3970,4
3971,4
3972,1
3973,4
3974,1
3975,1
3976,4
3977,4
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,4
3985,4
3986,1
3987,4
3988,1
3989,4
3990,1
3991,4
3992,4
3993,1
3994,4
3995,4
3996,1
3997,1
3998,4
3999,1
4000,1
4001,4
4002,1
4003,4
4004,1
4005,4
4006,1
4007,1
4008,1
4009,1
4010,4
4011,4
4012,4
4013,1
4014,1
4015,4
4016,1
4017,4
4018,1
4019,4
4020,4
4021,1
4022,1
4023,4
4024,6
4025,1
4026,1
4027,4
4028,1
4029,1
4030,1
4031,4
4032,1
4033,4
4034,1
4035,4
4036,1
4037,4
4038,1
4039,1
4040,4
4041,1
4042,4
4043,1
4044,1
4045,1
4046,4
4047,1
4048,1
4049,4
4050,1
4051,4
4052,4
4053,4
4054,1
4055,4
4056,1
4057,1
4058,4
4059,1
4060,1
4061,4
4062,6
4063,4
4064,4
4065,1
4066,6
4067,6
4068,4
4069,4
4070,4
4071,4
4072,1
4073,4
4074,1
4075,1
4076,1
4077,4
4078,1
4079,1
4080,1
4081,4
4082,1
4083,4
4084,1
4085,6
4086,1
4087,6
4088,4
4089,4
4090,4
4091,1
4092,1
4093,4
4094,1
4095,4
4096,4
4097,4
4098,4
4099,4
4100,4
4101,4
4102,4
4103,1
4104,4
4105,4
4106,1
4107,4
4108,4
4109,4
4110,4
4111,1
4112,1
4113,4
4114,4
4115,4
4116,1
4117,1
4118,4
4119,4
4120,6
4121,1
4122,1
4123,4
4124,4
4125,1
4126,4
4127,4
4128,4
4129,4
4130,1
4131,1
4132,4
4133,4
4134,4
4135,1
4136,4
4137,1
4138,6
4139,4
4140,4
4141,4
4142,4
4143,1
4144,4
4145,1
4146,4
4147,4
4148,1
4149,4
4150,1
4151,4
4152,6
4153,1
4154,1
4155,4
4156,1
4157,4
4158,4
4159,4
4160,4
4161,4
4162,4
4163,4
4164,4
4165,1
4166,4
4167,4
4168,6
4169,1
4170,6
4171,4
4172,1
4173,1
4174,4
4175,4
4176,1
4177,1
4178,4
4179,4
4180,1
4181,1
4182,4
4183,1
4184,1
4185,4
4186,4
4187,4
4188,1
4189,1
4190,4
4191,4
4192,1
4193,4
4194,4
4195,1
4196,6
4197,4
4198,4
4199,1
4200,4
4201,1
4202,4
4203,1
4204,1
4205,1
4206,1
4207,1
4208,1
4209,1
4210,1
4211,4
4212,4
4213,1
4214,1
4215,1
4216,4
4217,1
4218,4
4219,4
4220,4
4221,1
4222,4
4223,1
4224,4
4225,6
4226,1
4227,1
4228,4
4229,4
4230,1
4231,1
4232,4
4233,4
4234,4
4235,1
4236,4
4237,1
4238,4
4239,4
4240,4
4241,1
4242,1
4243,4
4244,6
4245,1
4246,1
4247,1
4248,4
4249,4
4250,4
4251,1
4252,1
4253,4
4254,4
4255,4
4256,1
4257,1
4258,1
4259,4
4260,1
4261,4
4262,4
4263,4
4264,4
4265,1
4266,4
4267,1
4268,1
4269,1
4270,4
4271,1
4272,4
4273,4
4274,4
4275,1
4276,4
4277,4
4278,4
4279,4
4280,4
4281,4
4282,4
4283,4
4284,4
4285,4
4286,4
4287,1
4288,4
4289,1
4290,4
4291,4
4292,4
4293,1
4294,4
4295,1
4296,1
4297,4
4298,1
4299,1
4300,1
4301,1
4302,1
4303,1
4304,4
4305,4
4306,4
4307,1
4308,1
4309,1
4310,4
4311,1
4312,4
4313,1
4314,1
4315,1
4316,4
4317,4
4318,1
4319,4
4320,1
4321,1
4322,1
4323,1
4324,4
4325,1
4326,1
4327,4
4328,1
4329,1
4330,4
4331,1
4332,4
4333,4
4334,4
4335,1
4336,4
4337,1
4338,1
4339,1
4340,4
4341,1
4342,4
4343,1
4344,4
4345,1
4346,4
4347,4
4348,1
4349,4
4350,6
4351,4
4352,1
4353,1
4354,4
4355,4
4356,4
4357,1
4358,1
4359,4
4360,4
4361,4
4362,1
4363,4
4364,4
4365,4
4366,4
4367,1
4368,4
4369,4
4370,1
4371,4
4372,4
4373,6
4374,4
4375,1
4376,1
4377,1
4378,1
4379,4
4380,4
4381,4
4382,1
4383,1
4384,1
4385,1
4386,1
4387,1
4388,1
4389,6
4390,4
4391,4
4392,1
4393,1
4394,6
4395,4
4396,1
4397,1
4398,1
4399,6
4400,4
4401,4
4402,1
4403,1
4404,6
4405,1
4406,1
4407,4
4408,1
4409,4
4410,4
4411,4
4412,4
4413,4
4414,1
4415,4
4416,4
4417,1
4418,4
4419,1
4420,1
4421,4
4422,1
4423,1
4424,1
4425,1
4426,1
4427,4
4428,4
4429,1
4430,4
4431,4
4432,1
4433,4
4434,4
4435,1
4436,1
4437,1
4438,1
4439,4
4440,1
4441,4
4442,1
4443,4
4444,4
4445,1
4446,4
4447,1
4448,4
4449,1
4450,1
4451,1
4452,1
4453,1
4454,4
4455,4
4456,1
4457,1
4458,1
4459,6
4460,1
4461,1
4462,6
4463,4
4464,1
4465,4
4466,6
4467,1
4468,1
4469,4
4470,4
4471,1
4472,4
4473,1
4474,4
4475,4
4476,4
4477,1
4478,1
4479,4
4480,4
4481,4
4482,1
4483,4
4484,4
4485,4
4486,1
4487,6
4488,1
4489,4
4490,1
4491,1
4492,1
4493,1
4494,4
4495,1
4496,4
4497,1
4498,4
4499,1
4500,1
4501,6
4502,4
4503,4
4504,4
4505,1
4506,4
4507,1
4508,1
4509,4
4510,4
4511,1
4512,1
4513,4
4514,6
4515,4
4516,1
4517,1
4518,4
4519,1
4520,4
4521,4
4522,1
4523,1
4524,4
4525,1
4526,4
4527,1
4528,1
4529,4
4530,1
4531,4
4532,1
4533,4
4534,1
4535,1
4536,4
4537,4
4538,1
4539,1
4540,1
4541,1
4542,4
4543,4
4544,4
4545,4
4546,4
4547,1
4548,1
4549,1
4550,1
4551,4
4552,4
4553,1
4554,4
4555,1
4556,4
4557,1
4558,1
4559,4
4560,4
4561,1
4562,6
4563,4
4564,4
4565,1
4566,4
4567,4
4568,4
4569,4
4570,1
4571,4
4572,4
4573,1
4574,6
4575,1
4576,1
4577,4
4578,1
4579,4
4580,1
4581,4
4582,4
4583,4
4584,4
4585,1
4586,4
4587,1
4588,1
4589,6
4590,1
4591,1
4592,1
4593,1
4594,1
4595,4
4596,6
4597,1
4598,1
4599,6
4600,1
4601,1
4602,4
4603,4
4604,1
4605,4
4606,4
4607,1
4608,1
4609,4
4610,1
4611,4
4612,4
4613,1
4614,4
4615,4
4616,1
4617,1
4618,4
4619,1
4620,4
4621,4
4622,4
4623,4
4624,4
4625,1
4626,1
4627,4
4628,1
4629,4
4630,1
4631,1
4632,4
4633,4
4634,4
4635,4
4636,4
4637,4
4638,4
4639,4
4640,1
4641,1
4642,1
4643,1
4644,1
4645,4
4646,4
4647,4
4648,4
4649,4
4650,4
4651,4
4652,1
4653,4
4654,4
4655,1
4656,1
4657,1
4658,1
4659,1
4660,1
4661,1
4662,1
4663,4
4664,4
4665,1
4666,4
4667,4
4668,1
4669,1
4670,6
4671,1
4672,4
4673,1
4674,1
4675,1
4676,1
4677,4
4678,1
4679,4
4680,4
4681,4
4682,1
4683,1
4684,4
4685,4
4686,4
4687,4
4688,1
4689,4
4690,1
4691,4
4692,1
4693,4
4694,4
4695,4
4696,4
4697,1
4698,1
4699,1
4700,1
4701,4
4702,1
4703,4
4704,1
4705,4
4706,4
4707,4
4708,4
4709,1
4710,4
4711,6
4712,4
4713,1
4714,6
4715,4
4716,1
4717,4
4718,1
4719,4
4720,1
4721,4
4722,4
4723,6
4724,1
4725,1
4726,1
4727,1
4728,4
4729,6
4730,1
4731,4
4732,4
4733,4
4734,1
4735,6
4736,1
4737,1
4738,1
4739,1
4740,4
4741,1
4742,1
4743,1
4744,1
4745,4
4746,1
4747,1
4748,1
4749,1
4750,4
4751,1
4752,1
4753,4
4754,6
4755,4
4756,4
4757,4
4758,4
4759,1
4760,1
4761,4
4762,4
4763,6
4764,1
4765,4
4766,1
4767,4
4768,1
4769,6
4770,4
4771,1
4772,4
4773,1
4774,4
4775,4
4776,4
4777,4
4778,4
4779,4
4780,1
4781,4
4782,1
4783,4
4784,4
4785,4
4786,4
4787,1
4788,1
4789,5
4790,1
4791,1
4792,1
4793,1
4794,4
4795,4
4796,4
4797,4
4798,1
4799,4
4800,1
4801,4
4802,4
4803,1
4804,1
4805,4
4806,1
4807,4
4808,1
4809,1
4810,4
4811,4
4812,1
4813,1
4814,4
4815,1
4816,4
4817,1
4818,1
4819,4
4820,4
4821,1
4822,4
4823,1
4824,1
4825,6
4826,1
4827,1
4828,4
4829,6
4830,6
4831,4
4832,1
4833,1
4834,1
4835,1
4836,4
4837,4
4838,6
4839,1
4840,6
4841,1
4842,1
4843,1
4844,4
4845,4
4846,1
4847,1
4848,6
4849,4
4850,1
4851,6
4852,1
4853,1
4854,4
4855,1
4856,1
4857,4
4858,1
4859,4
4860,4
4861,1
4862,1
4863,4
4864,1
4865,1
4866,4
4867,4
4868,6
4869,1
4870,1
4871,1
4872,4
4873,1
4874,1
4875,1
4876,1
4877,4
4878,6
4879,1
4880,4
4881,1
4882,4
4883,4
4884,1
4885,4
4886,1
4887,4
4888,1
4889,1
4890,1
4891,1
4892,4
4893,1
4894,6
4895,1
4896,1
4897,6
4898,4
4899,4
4900,1
4901,1
4902,1
4903,4
4904,4
4905,1
4906,1
4907,1
4908,6
4909,4
4910,1
4911,1
4912,1
4913,4
4914,1
4915,4
4916,1
4917,1
4918,4
4919,4
4920,1
4921,4
4922,4
4923,4
4924,4
4925,1
4926,4
4927,1
4928,1
4929,4
4930,4
4931,6
4932,4
4933,1
4934,1
4935,1
4936,4
4937,4
4938,1
4939,1
4940,1
4941,1
4942,1
4943,6
4944,4
4945,4
4946,4
4947,1
4948,4
4949,4
4950,1
4951,1
4952,1
4953,4
4954,1
4955,6
4956,4
4957,1
4958,6
4959,4
4960,4
4961,1
4962,4
4963,1
4964,1
4965,1
4966,1
4967,1
4968,1
4969,1
4970,1
4971,4
4972,1
4973,6
4974,4
4975,1
4976,1
4977,1
4978,4
4979,1
4980,4
4981,4
4982,4
4983,1
4984,4
4985,4
4986,4
4987,4
4988,4
4989,4
4990,1
4991,1
4992,4
4993,1
4994,1
4995,1
4996,4
4997,1
4998,1
4999,1
5000,1
5001,1
5002,1
5003,4
5004,1
5005,4
5006,4
5007,4
5008,1
5009,4
5010,6
5011,4
5012,1
5013,6
5014,1
5015,4
5016,4
5017,1
5018,1
5019,4
5020,4
5021,6
5022,4
5023,4
5024,1
5025,1
5026,4
5027,4
5028,1
5029,4
5030,1
5031,1
5032,4
5033,1
5034,1
5035,4
5036,1
5037,1
5038,1
5039,1
5040,4
5041,6
5042,6
5043,1
5044,4
5045,1
5046,1
5047,1
5048,4
5049,1
5050,4
5051,4
5052,1
5053,1
5054,4
5055,4
5056,4
5057,1
5058,1
5059,4
5060,4
5061,4
5062,1
5063,4
5064,1
5065,6
5066,1
5067,4
5068,4
5069,1
5070,1
5071,4
5072,1
5073,1
5074,1
5075,1
5076,6
5077,1
5078,4
5079,1
5080,6
5081,1
5082,4
5083,1
5084,1
5085,4
5086,1
5087,4
5088,1
5089,1
5090,1
5091,6
5092,4
5093,6
5094,1
5095,4
5096,1
5097,4
5098,1
5099,4
5100,1
5101,1
5102,1
5103,1
5104,1
5105,4
5106,4
5107,1
5108,4
5109,4
5110,1
5111,6
5112,1
5113,1
5114,1
5115,1
5116,1
5117,4
5118,4
5119,1
5120,1
5121,4
5122,1
5123,4
5124,6
5125,1
5126,1
5127,1
5128,4
5129,1
5130,1
5131,4
5132,4
5133,4
5134,4
5135,4
5136,1
5137,4
5138,1
5139,4
5140,1
5141,4
5142,4
5143,4
5144,1
5145,1
5146,4
5147,6
5148,1
5149,1
5150,4
5151,4
5152,1
5153,4
5154,1
5155,1
5156,4
5157,4
5158,1
5159,6
5160,4
5161,4
5162,4
5163,1
5164,4
5165,6
5166,4
5167,1
5168,1
5169,6
5170,1
5171,1
5172,1
5173,1
5174,1
5175,1
5176,4
5177,4
5178,4
5179,4
5180,4
5181,4
5182,4
5183,4
5184,1
5185,4
5186,6
5187,1
5188,4
5189,1
5190,1
5191,4
5192,4
5193,4
5194,4
5195,1
5196,6
5197,6
5198,4
5199,4
5200,1
5201,4
5202,1
5203,1
5204,1
5205,4
5206,1
5207,1
5208,1
5209,4
5210,4
5211,1
5212,6
5213,1
5214,1
5215,4
5216,1
5217,4
5218,1
5219,1
5220,1
5221,1
5222,4
5223,4
5224,1
5225,4
5226,1
5227,4
5228,4
5229,1
5230,1
5231,1
5232,1
5233,4
5234,1
5235,1
5236,4
5237,4
5238,6
5239,1
5240,4
5241,6
5242,1
5243,1
5244,1
5245,6
5246,1
5247,1
5248,1
5249,4
5250,4
5251,1
5252,1
5253,4
5254,1
5255,1
5256,6
5257,4
5258,1
5259,1
5260,1
5261,4
5262,4
5263,4
5264,4
5265,1
5266,1
5267,4
5268,1
5269,1
5270,4
5271,4
5272,6
5273,4
5274,1
5275,1
5276,4
5277,1
5278,6
5279,4
5280,4
5281,4
5282,1
5283,1
5284,1
5285,1
5286,4
5287,1
5288,4
5289,4
5290,4
5291,1
5292,1
5293,1
5294,4
5295,1
5296,4
5297,1
5298,4
5299,1
5300,4
5301,6
5302,1
5303,1
5304,4
5305,4
5306,1
5307,4
5308,4
5309,6
5310,6
5311,1
5312,1
5313,4
5314,1
5315,4
5316,4
5317,1
5318,6
5319,1
5320,4
5321,4
5322,1
5323,1
5324,4
5325,4
5326,4
5327,1
5328,1
5329,1
5330,4
5331,4
5332,4
5333,4
5334,4
5335,1
5336,4
5337,1
5338,1
5339,1
5340,1
5341,1
5342,4
5343,4
5344,4
5345,4
5346,6
5347,4
5348,4
5349,1
5350,1
5351,6
5352,1
5353,4
5354,1
5355,1
5356,1
5357,4
5358,1
5359,4
5360,1
5361,1
5362,6
5363,4
5364,1
5365,4
5366,4
5367,1
5368,6
5369,1
5370,1
5371,4
5372,1
5373,4
5374,1
5375,1
5376,4
5377,4
5378,4
5379,1
5380,1
5381,1
5382,1
5383,4
5384,1
5385,4
5386,4
5387,4
5388,4
5389,4
5390,1
5391,6
5392,1
5393,1
5394,4
5395,1
5396,1
5397,1
5398,4
5399,1
5400,6
5401,4
5402,6
5403,1
5404,4
5405,1
5406,1
5407,4
5408,4
5409,1
5410,4
5411,4
5412,1
5413,1
5414,1
5415,1
5416,1
5417,6
5418,4
5419,1
5420,4
5421,4
5422,4
5423,1
5424,1
5425,4
5426,1
5427,4
5428,4
5429,1
5430,4
5431,1
5432,4
5433,5
5434,4
5435,4
5436,4
5437,1
5438,4
5439,1
5440,4
5441,1
5442,1
5443,1
5444,4
5445,4
5446,1
5447,4
5448,4
5449,1
5450,1
5451,1
5452,6
5453,4
5454,1
5455,4
5456,4
5457,4
5458,4
5459,1
5460,1
5461,1
5462,4
5463,4
5464,4
5465,1
5466,4
5467,1
5468,6
5469,1
5470,1
5471,6
5472,1
5473,1
5474,1
5475,4
5476,4
5477,1
5478,4
5479,4
5480,1
5481,1
5482,1
5483,4
5484,1
5485,4
5486,1
5487,4
5488,1
5489,1
5490,4
5491,4
5492,4
5493,1
5494,4
5495,1
5496,4
5497,4
5498,4
5499,1
5500,4
5501,4
5502,6
5503,6
5504,1
5505,4
5506,4
5507,4
5508,1
5509,1
5510,1
5511,4
5512,4
5513,4
5514,6
5515,1
5516,4
5517,1
5518,1
5519,1
5520,6
5521,4
5522,1
5523,1
5524,4
5525,1
5526,1
5527,1
5528,1
5529,6
5530,1
5531,1
5532,1
5533,4
5534,4
5535,4
5536,4
5537,1
5538,4
5539,1
5540,1
5541,1
5542,4
5543,1
5544,4
5545,1
5546,1
5547,1
5548,4
5549,1
5550,4
5551,4
5552,1
5553,1
5554,4
5555,4
5556,4
5557,4
5558,5
5559,1
5560,6
5561,4
5562,1
5563,1
5564,1
5565,4
5566,4
5567,4
5568,4
5569,1
5570,4
5571,4
5572,4
5573,4
5574,1
5575,1
5576,1
5577,1
5578,1
5579,6
5580,1
5581,1
5582,1
5583,4
5584,4
5585,1
5586,1
5587,1
5588,4
5589,4
5590,4
5591,4
5592,4
5593,4
5594,4
5595,6
5596,4
5597,1
5598,1
5599,4
5600,1
5601,1
5602,4
5603,1
5604,1
5605,1
5606,4
5607,4
5608,4
5609,4
5610,4
5611,4
5612,4
5613,4
5614,4
5615,1
5616,1
5617,4
5618,1
5619,1
5620,4
5621,1
5622,1
5623,4
5624,4
5625,1
5626,4
5627,1
5628,1
5629,1
5630,1
5631,4
5632,1
5633,4
5634,4
5635,1
5636,1
5637,1
5638,1
5639,1
5640,1
5641,4
5642,4
5643,1
5644,1
5645,1
5646,1
5647,1
5648,1
5649,1
5650,1
5651,4
5652,1
5653,1
5654,4
5655,4
5656,1
5657,4
5658,1
5659,4
5660,1
5661,4
5662,1
5663,1
5664,1
5665,4
5666,1
5667,1
5668,4
5669,1
5670,1
5671,1
5672,6
5673,1
5674,1
5675,1
5676,4
5677,4
5678,4
5679,4
5680,6
5681,4
5682,1
5683,4
5684,1
5685,4
5686,1
5687,1
5688,1
5689,6
5690,1
5691,4
5692,4
5693,1
5694,1
5695,4
5696,4
5697,4
5698,4
5699,4
5700,1
5701,1
5702,1
5703,1
5704,1
5705,1
5706,4
5707,1
5708,1
5709,1
5710,4
5711,4
5712,1
5713,4
5714,1
5715,4
5716,4
5717,1
5718,4
5719,1
5720,1
5721,4
5722,1
5723,1
5724,4
5725,1
5726,1
5727,1
5728,1
5729,1
5730,1
5731,1
5732,4
5733,1
5734,4
5735,1
5736,1
5737,1
5738,4
5739,4
5740,1
5741,1
5742,1
5743,1
5744,4
5745,4
5746,1
5747,1
5748,1
5749,4
5750,1
5751,4
5752,4
5753,1
5754,1
5755,1
5756,1
5757,4
5758,4
5759,1
5760,1
5761,1
5762,1
5763,4
5764,4
5765,1
5766,1
5767,4
5768,4
5769,6
5770,1
5771,4
5772,1
5773,1
5774,4
5775,1
5776,4
5777,4
5778,1
5779,1
5780,1
5781,4
5782,1
5783,4
5784,4
5785,1
5786,1
5787,4
5788,1
5789,1
5790,4
5791,4
5792,4
5793,4
5794,1
